

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:42:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
  2475 ;; Registers used:
  2476 ;;		wreg, status,2
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2485 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2486 ;;Total ram usage:        0 bytes
  2487 ;; Hardware stack levels used: 1
  2488 ;; Hardware stack levels required when called: 5
  2489 ;; This function calls:
  2490 ;;		Nothing
  2491 ;; This function is called by:
  2492 ;;		_i2c_start
  2493 ;;		_i2c_repeated_start
  2494 ;;		_i2c_write
  2495 ;;		_i2c_read
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           
  2500                           ;psect for function _i2c_wait
  2501  02A1                     _i2c_wait:
  2502  02A1                     l1144:	
  2503                           ;incstack = 0
  2504                           ; Regs used in _i2c_wait: [wreg+status,2]
  2505                           
  2506  02A1                     l1146:	
  2507                           ;i2c.c: 5: while((SSPCON2 & 0x1F) || (SSPSTAT & 0x04));
  2508                           
  2509  02A1  0024               	movlb	4	; select bank4
  2510  02A2  0816               	movf	22,w	;volatile
  2511  02A3  391F               	andlw	31
  2512  02A4  1D03               	btfss	3,2
  2513  02A5  2AA7               	goto	u401
  2514  02A6  2AA8               	goto	u400
  2515  02A7                     u401:
  2516  02A7  2AA1               	goto	l1146
  2517  02A8                     u400:
  2518  02A8                     l1148:
  2519  02A8  1914               	btfsc	20,2	;volatile
  2520  02A9  2AAB               	goto	u411
  2521  02AA  2AAC               	goto	u410
  2522  02AB                     u411:
  2523  02AB  2AA1               	goto	l1146
  2524  02AC                     u410:
  2525  02AC                     l156:
  2526  02AC  0008               	return
  2527  02AD                     __end_of_i2c_wait:
  2528                           
  2529                           	psect	text12
  2530  02CD                     __ptext12:	
  2531 ;; *************** function _SYSTEM_Initialize *****************
  2532 ;; Defined at:
  2533 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;		None
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;		None
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		wreg, status,2, status,0, pclath, cstack
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2551 ;;Total ram usage:        0 bytes
  2552 ;; Hardware stack levels used: 1
  2553 ;; Hardware stack levels required when called: 6
  2554 ;; This function calls:
  2555 ;;		_OSCILLATOR_Initialize
  2556 ;;		_PIN_MANAGER_Initialize
  2557 ;;		_WDT_Initialize
  2558 ;; This function is called by:
  2559 ;;		_main
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _SYSTEM_Initialize
  2565  02CD                     _SYSTEM_Initialize:
  2566  02CD                     l1302:	
  2567                           ;incstack = 0
  2568                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2569                           
  2570                           
  2571                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2572  02CD  3182  223B  3182   	fcall	_PIN_MANAGER_Initialize
  2573                           
  2574                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2575  02D0  3182  22F1  3182   	fcall	_OSCILLATOR_Initialize
  2576                           
  2577                           ;mcc.c: 55: WDT_Initialize();
  2578  02D3  3182  22FF  3182   	fcall	_WDT_Initialize
  2579  02D6                     l51:
  2580  02D6  0008               	return
  2581  02D7                     __end_of_SYSTEM_Initialize:
  2582                           
  2583                           	psect	text13
  2584  02FF                     __ptext13:	
  2585 ;; *************** function _WDT_Initialize *****************
  2586 ;; Defined at:
  2587 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;Total ram usage:        0 bytes
  2606 ;; Hardware stack levels used: 1
  2607 ;; Hardware stack levels required when called: 5
  2608 ;; This function calls:
  2609 ;;		Nothing
  2610 ;; This function is called by:
  2611 ;;		_SYSTEM_Initialize
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _WDT_Initialize
  2617  02FF                     _WDT_Initialize:
  2618  02FF                     l1256:	
  2619                           ;incstack = 0
  2620                           ; Regs used in _WDT_Initialize: [wreg]
  2621                           
  2622                           
  2623                           ;mcc.c: 71: WDTCON = 0x16;
  2624  02FF  3016               	movlw	22
  2625  0300  0021               	movlb	1	; select bank1
  2626  0301  0097               	movwf	23	;volatile
  2627  0302                     l57:
  2628  0302  0008               	return
  2629  0303                     __end_of_WDT_Initialize:
  2630                           
  2631                           	psect	text14
  2632  023B                     __ptext14:	
  2633 ;; *************** function _PIN_MANAGER_Initialize *****************
  2634 ;; Defined at:
  2635 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;		None
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;		None
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      void 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2653 ;;Total ram usage:        0 bytes
  2654 ;; Hardware stack levels used: 1
  2655 ;; Hardware stack levels required when called: 5
  2656 ;; This function calls:
  2657 ;;		Nothing
  2658 ;; This function is called by:
  2659 ;;		_SYSTEM_Initialize
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _PIN_MANAGER_Initialize
  2665  023B                     _PIN_MANAGER_Initialize:
  2666  023B                     l1234:	
  2667                           ;incstack = 0
  2668                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2669                           
  2670                           
  2671                           ;pin_manager.c: 60: LATE = 0x00;
  2672  023B  0022               	movlb	2	; select bank2
  2673  023C  0190               	clrf	16	;volatile
  2674                           
  2675                           ;pin_manager.c: 61: LATA = 0x00;
  2676  023D  018C               	clrf	12	;volatile
  2677                           
  2678                           ;pin_manager.c: 62: LATB = 0x00;
  2679  023E  018D               	clrf	13	;volatile
  2680                           
  2681                           ;pin_manager.c: 63: LATC = 0x00;
  2682  023F  018E               	clrf	14	;volatile
  2683  0240                     l1236:
  2684                           
  2685                           ;pin_manager.c: 68: TRISE = 0x08;
  2686  0240  3008               	movlw	8
  2687  0241  0021               	movlb	1	; select bank1
  2688  0242  0090               	movwf	16	;volatile
  2689  0243                     l1238:
  2690                           
  2691                           ;pin_manager.c: 69: TRISA = 0xFF;
  2692  0243  30FF               	movlw	255
  2693  0244  008C               	movwf	12	;volatile
  2694  0245                     l1240:
  2695                           
  2696                           ;pin_manager.c: 70: TRISB = 0xFF;
  2697  0245  30FF               	movlw	255
  2698  0246  008D               	movwf	13	;volatile
  2699  0247                     l1242:
  2700                           
  2701                           ;pin_manager.c: 71: TRISC = 0xFF;
  2702  0247  30FF               	movlw	255
  2703  0248  008E               	movwf	14	;volatile
  2704  0249                     l1244:
  2705                           
  2706                           ;pin_manager.c: 76: ANSELB = 0x3F;
  2707  0249  303F               	movlw	63
  2708  024A  0023               	movlb	3	; select bank3
  2709  024B  008D               	movwf	13	;volatile
  2710  024C                     l1246:
  2711                           
  2712                           ;pin_manager.c: 77: ANSELA = 0x3F;
  2713  024C  303F               	movlw	63
  2714  024D  008C               	movwf	12	;volatile
  2715                           
  2716                           ;pin_manager.c: 82: WPUE = 0x00;
  2717  024E  0024               	movlb	4	; select bank4
  2718  024F  0190               	clrf	16	;volatile
  2719                           
  2720                           ;pin_manager.c: 83: WPUB = 0x00;
  2721  0250  018D               	clrf	13	;volatile
  2722  0251                     l1248:
  2723                           
  2724                           ;pin_manager.c: 84: OPTION_REGbits.nWPUEN = 1;
  2725  0251  0021               	movlb	1	; select bank1
  2726  0252  1795               	bsf	21,7	;volatile
  2727                           
  2728                           ;pin_manager.c: 90: APFCON = 0x00;
  2729  0253  0022               	movlb	2	; select bank2
  2730  0254  019D               	clrf	29	;volatile
  2731  0255                     l31:
  2732  0255  0008               	return
  2733  0256                     __end_of_PIN_MANAGER_Initialize:
  2734                           
  2735                           	psect	text15
  2736  02F1                     __ptext15:	
  2737 ;; *************** function _OSCILLATOR_Initialize *****************
  2738 ;; Defined at:
  2739 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;		None
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2757 ;;Total ram usage:        0 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; Hardware stack levels required when called: 5
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_SYSTEM_Initialize
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767                           
  2768                           ;psect for function _OSCILLATOR_Initialize
  2769  02F1                     _OSCILLATOR_Initialize:
  2770  02F1                     l1250:	
  2771                           ;incstack = 0
  2772                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2773                           
  2774                           
  2775                           ;mcc.c: 61: OSCCON = 0x70;
  2776  02F1  3070               	movlw	112
  2777  02F2  0021               	movlb	1	; select bank1
  2778  02F3  0099               	movwf	25	;volatile
  2779  02F4                     l1252:
  2780                           
  2781                           ;mcc.c: 63: OSCTUNE = 0x00;
  2782  02F4  0198               	clrf	24	;volatile
  2783  02F5                     l1254:
  2784                           
  2785                           ;mcc.c: 65: BORCON = 0x00;
  2786  02F5  0022               	movlb	2	; select bank2
  2787  02F6  0196               	clrf	22	;volatile
  2788  02F7                     l54:
  2789  02F7  0008               	return
  2790  02F8                     __end_of_OSCILLATOR_Initialize:
  2791                           
  2792                           	psect	intentry
  2793  0004                     __pintentry:	
  2794 ;; *************** function _isr *****************
  2795 ;; Defined at:
  2796 ;;		line 80 in file "main.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;		None
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;  data            1   15[BANK0 ] unsigned char 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0, pclath, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;Total ram usage:        3 bytes
  2815 ;; Hardware stack levels used: 1
  2816 ;; Hardware stack levels required when called: 4
  2817 ;; This function calls:
  2818 ;;		_send
  2819 ;;		_servo_write
  2820 ;; This function is called by:
  2821 ;;		Interrupt level 1
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825  0004                     _isr:
  2826                           
  2827                           ;incstack = 0
  2828  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2829                           
  2830                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2831  0005  3180               	pagesel	$
  2832  0006                     i1l1380:
  2833                           
  2834                           ;main.c: 81: if(PIR1bits.RCIF){
  2835  0006  0020               	movlb	0	; select bank0
  2836  0007  1E91               	btfss	17,5	;volatile
  2837  0008  280A               	goto	u74_21
  2838  0009  280B               	goto	u74_20
  2839  000A                     u74_21:
  2840  000A  284A               	goto	i1l138
  2841  000B                     u74_20:
  2842  000B                     i1l1382:
  2843                           
  2844                           ;main.c: 83: PIR1bits.RCIF = 0;
  2845  000B  1291               	bcf	17,5	;volatile
  2846                           
  2847                           ;main.c: 85: if((RCSTAbits.OERR) || (RCSTAbits.FERR)){
  2848  000C  0023               	movlb	3	; select bank3
  2849  000D  189D               	btfsc	29,1	;volatile
  2850  000E  2810               	goto	u75_21
  2851  000F  2811               	goto	u75_20
  2852  0010                     u75_21:
  2853  0010  2815               	goto	i1l1386
  2854  0011                     u75_20:
  2855  0011                     i1l1384:
  2856  0011  1D1D               	btfss	29,2	;volatile
  2857  0012  2814               	goto	u76_21
  2858  0013  2815               	goto	u76_20
  2859  0014                     u76_21:
  2860  0014  2819               	goto	i1l1390
  2861  0015                     u76_20:
  2862  0015                     i1l1386:
  2863                           
  2864                           ;main.c: 86: RCSTA = 0;
  2865  0015  019D               	clrf	29	;volatile
  2866  0016                     i1l1388:
  2867                           
  2868                           ;main.c: 87: RCSTA = 0x90;
  2869  0016  3090               	movlw	144
  2870  0017  009D               	movwf	29	;volatile
  2871                           
  2872                           ;main.c: 88: }else{
  2873  0018  284A               	goto	i1l138
  2874  0019                     i1l1390:
  2875                           
  2876                           ;main.c: 90: if(flg){
  2877  0019  0020               	movlb	0	; select bank0
  2878  001A  0844               	movf	_flg,w
  2879  001B  1903               	btfsc	3,2
  2880  001C  281E               	goto	u77_21
  2881  001D  281F               	goto	u77_20
  2882  001E                     u77_21:
  2883  001E  2825               	goto	i1l1396
  2884  001F                     u77_20:
  2885  001F                     i1l1392:
  2886                           
  2887                           ;main.c: 91: LATA = 0x01;
  2888  001F  3001               	movlw	1
  2889  0020  0022               	movlb	2	; select bank2
  2890  0021  008C               	movwf	12	;volatile
  2891  0022                     i1l1394:
  2892                           
  2893                           ;main.c: 92: flg = 0;
  2894  0022  0020               	movlb	0	; select bank0
  2895  0023  01C4               	clrf	_flg
  2896                           
  2897                           ;main.c: 93: }else{
  2898  0024  282A               	goto	i1l1400
  2899  0025                     i1l1396:
  2900                           
  2901                           ;main.c: 94: LATA = 0x0;
  2902  0025  0022               	movlb	2	; select bank2
  2903  0026  018C               	clrf	12	;volatile
  2904  0027                     i1l1398:
  2905                           
  2906                           ;main.c: 95: flg = 1;
  2907  0027  0020               	movlb	0	; select bank0
  2908  0028  01C4               	clrf	_flg
  2909  0029  0AC4               	incf	_flg,f
  2910  002A                     i1l1400:
  2911                           
  2912                           ;main.c: 96: };main.c: 98: uint8_t data = RCREG;
  2913  002A  0023               	movlb	3	; select bank3
  2914  002B  0819               	movf	25,w	;volatile
  2915  002C  0020               	movlb	0	; select bank0
  2916  002D  00AD               	movwf	??_isr
  2917  002E  082D               	movf	??_isr,w
  2918  002F  00AF               	movwf	isr@data
  2919  0030                     i1l1402:
  2920                           
  2921                           ;main.c: 99: send(data);
  2922  0030  082F               	movf	isr@data,w
  2923  0031  3182  22E1  3180   	fcall	_send
  2924  0034                     i1l1404:
  2925                           
  2926                           ;main.c: 100: if(data >= 0 && data <= 180){
  2927  0034  30B5               	movlw	181
  2928  0035  0020               	movlb	0	; select bank0
  2929  0036  022F               	subwf	isr@data,w
  2930  0037  1803               	skipnc
  2931  0038  283A               	goto	u78_21
  2932  0039  283B               	goto	u78_20
  2933  003A                     u78_21:
  2934  003A  284A               	goto	i1l138
  2935  003B                     u78_20:
  2936  003B                     i1l1406:
  2937                           
  2938                           ;main.c: 101: ch1_ang = data;
  2939  003B  082F               	movf	isr@data,w
  2940  003C  00AD               	movwf	??_isr
  2941  003D  01AE               	clrf	??_isr+1
  2942  003E  082D               	movf	??_isr,w
  2943  003F  00C2               	movwf	_ch1_ang
  2944  0040  082E               	movf	??_isr+1,w
  2945  0041  00C3               	movwf	_ch1_ang+1
  2946  0042                     i1l1408:
  2947                           
  2948                           ;main.c: 102: servo_write(0, ch1_ang);
  2949  0042  0843               	movf	_ch1_ang+1,w
  2950  0043  00AB               	movwf	servo_write@ang+1
  2951  0044  0842               	movf	_ch1_ang,w
  2952  0045  00AA               	movwf	servo_write@ang
  2953  0046  3000               	movlw	0
  2954  0047  3181  2168  3180   	fcall	_servo_write
  2955  004A                     i1l138:
  2956  004A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2957  004B  0009               	retfie
  2958  004C                     __end_of_isr:
  2959                           
  2960                           	psect	text17
  2961  0168                     __ptext17:	
  2962 ;; *************** function _servo_write *****************
  2963 ;; Defined at:
  2964 ;;		line 103 in file "PCA9685.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;  ch              1    wreg     unsigned char 
  2967 ;;  ang             2   10[BANK0 ] unsigned int 
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;  ch              1   12[BANK0 ] unsigned char 
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		wreg, status,2, status,0, pclath, cstack
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2979 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2980 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2982 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2983 ;;Total ram usage:        3 bytes
  2984 ;; Hardware stack levels used: 1
  2985 ;; Hardware stack levels required when called: 3
  2986 ;; This function calls:
  2987 ;;		_map
  2988 ;;		_set_pwm
  2989 ;; This function is called by:
  2990 ;;		_isr
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _servo_write
  2996  0168                     _servo_write:
  2997                           
  2998                           ;incstack = 0
  2999                           ; Regs used in _servo_write: [wreg+status,2+status,0+pclath+cstack]
  3000                           ;servo_write@ch stored from wreg
  3001  0168  0020               	movlb	0	; select bank0
  3002  0169  00AC               	movwf	servo_write@ch
  3003  016A                     i1l1334:
  3004                           
  3005                           ;PCA9685.c: 104: ang = map(ang, 0, 180, 150, 500);
  3006  016A  082B               	movf	servo_write@ang+1,w
  3007  016B  00A1               	movwf	map@x+1
  3008  016C  082A               	movf	servo_write@ang,w
  3009  016D  00A0               	movwf	map@x
  3010  016E  3000               	movlw	0
  3011  016F  00A2               	movwf	map@in_min
  3012  0170  00A3               	movwf	map@in_min+1
  3013  0171  30B4               	movlw	180
  3014  0172  00A4               	movwf	map@in_max
  3015  0173  3000               	movlw	0
  3016  0174  00A5               	movwf	map@in_max+1
  3017  0175  3096               	movlw	150
  3018  0176  00A6               	movwf	map@out_min
  3019  0177  3000               	movlw	0
  3020  0178  00A7               	movwf	map@out_min+1
  3021  0179  30F4               	movlw	244
  3022  017A  00A8               	movwf	map@out_max
  3023  017B  3001               	movlw	1
  3024  017C  00A9               	movwf	map@out_max+1
  3025  017D  3181  21B9  3181   	fcall	_map
  3026  0180  0020               	movlb	0	; select bank0
  3027  0181  0821               	movf	?_map+1,w
  3028  0182  00AB               	movwf	servo_write@ang+1
  3029  0183  0820               	movf	?_map,w
  3030  0184  00AA               	movwf	servo_write@ang
  3031                           
  3032                           ;PCA9685.c: 105: set_pwm(ch, 0, ang);
  3033  0185  3000               	movlw	0
  3034  0186  00F1               	movwf	set_pwm@on
  3035  0187  00F2               	movwf	set_pwm@on+1
  3036  0188  082B               	movf	servo_write@ang+1,w
  3037  0189  00F4               	movwf	set_pwm@off+1
  3038  018A  082A               	movf	servo_write@ang,w
  3039  018B  00F3               	movwf	set_pwm@off
  3040  018C  082C               	movf	servo_write@ch,w
  3041  018D  3181  2191  3181   	fcall	_set_pwm
  3042  0190                     i1l222:
  3043  0190  0008               	return
  3044  0191                     __end_of_servo_write:
  3045                           
  3046                           	psect	text18
  3047  0191                     __ptext18:	
  3048 ;; *************** function _set_pwm *****************
  3049 ;; Defined at:
  3050 ;;		line 62 in file "PCA9685.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;  num             1    wreg     unsigned char 
  3053 ;;  on              2    1[COMMON] unsigned int 
  3054 ;;  off             2    3[COMMON] unsigned int 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  num             1    6[COMMON] unsigned char 
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3066 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3067 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3068 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3069 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3070 ;;Total ram usage:        6 bytes
  3071 ;; Hardware stack levels used: 1
  3072 ;; Hardware stack levels required when called: 2
  3073 ;; This function calls:
  3074 ;;		i1_i2c_start
  3075 ;;		i1_i2c_stop
  3076 ;;		i1_i2c_write
  3077 ;; This function is called by:
  3078 ;;		_servo_write
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _set_pwm
  3084  0191                     _set_pwm:
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _set_pwm: [wreg+status,2+status,0+pclath+cstack]
  3088                           ;set_pwm@num stored from wreg
  3089  0191  00F6               	movwf	set_pwm@num
  3090  0192                     i1l1268:
  3091                           
  3092                           ;PCA9685.c: 63: i2c_start();
  3093  0192  3182  22D7  3181   	fcall	i1_i2c_start
  3094                           
  3095                           ;PCA9685.c: 64: i2c_write(0x80);
  3096  0195  3080               	movlw	128
  3097  0196  3182  2291  3181   	fcall	i1_i2c_write
  3098                           
  3099                           ;PCA9685.c: 65: i2c_write(0x06 + 4 * num);
  3100  0199  0876               	movf	set_pwm@num,w
  3101  019A  00F5               	movwf	??_set_pwm
