

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 23:04:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.32
  2592  02EC  3182  2240  3182   	fcall	_PIN_MANAGER_Initialize
  2593                           
  2594                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2595  02EF  3183  2310  3182   	fcall	_OSCILLATOR_Initialize
  2596                           
  2597                           ;mcc.c: 55: WDT_Initialize();
  2598  02F2  3183  231E  3182   	fcall	_WDT_Initialize
  2599  02F5                     l51:
  2600  02F5  0008               	return
  2601  02F6                     __end_of_SYSTEM_Initialize:
  2602                           
  2603                           	psect	text13
  2604  031E                     __ptext13:	
  2605 ;; *************** function _WDT_Initialize *****************
  2606 ;; Defined at:
  2607 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;		None
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;		None
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2624 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2625 ;;Total ram usage:        0 bytes
  2626 ;; Hardware stack levels used: 1
  2627 ;; Hardware stack levels required when called: 5
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		_SYSTEM_Initialize
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635                           
  2636                           ;psect for function _WDT_Initialize
  2637  031E                     _WDT_Initialize:
  2638  031E                     l1263:	
  2639                           ;incstack = 0
  2640                           ; Regs used in _WDT_Initialize: [wreg]
  2641                           
  2642                           
  2643                           ;mcc.c: 71: WDTCON = 0x16;
  2644  031E  3016               	movlw	22
  2645  031F  0021               	movlb	1	; select bank1
  2646  0320  0097               	movwf	23	;volatile
  2647  0321                     l57:
  2648  0321  0008               	return
  2649  0322                     __end_of_WDT_Initialize:
  2650                           
  2651                           	psect	text14
  2652  0240                     __ptext14:	
  2653 ;; *************** function _PIN_MANAGER_Initialize *****************
  2654 ;; Defined at:
  2655 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;		None
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;		None
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      void 
  2662 ;; Registers used:
  2663 ;;		wreg, status,2
  2664 ;; Tracked objects:
  2665 ;;		On entry : 0/0
  2666 ;;		On exit  : 0/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2669 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2670 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2671 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2672 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2673 ;;Total ram usage:        0 bytes
  2674 ;; Hardware stack levels used: 1
  2675 ;; Hardware stack levels required when called: 5
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_SYSTEM_Initialize
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683                           
  2684                           ;psect for function _PIN_MANAGER_Initialize
  2685  0240                     _PIN_MANAGER_Initialize:
  2686  0240                     l1241:	
  2687                           ;incstack = 0
  2688                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2689                           
  2690                           
  2691                           ;pin_manager.c: 60: LATE = 0x00;
  2692  0240  0022               	movlb	2	; select bank2
  2693  0241  0190               	clrf	16	;volatile
  2694                           
  2695                           ;pin_manager.c: 61: LATA = 0x00;
  2696  0242  018C               	clrf	12	;volatile
  2697                           
  2698                           ;pin_manager.c: 62: LATB = 0x00;
  2699  0243  018D               	clrf	13	;volatile
  2700                           
  2701                           ;pin_manager.c: 63: LATC = 0x00;
  2702  0244  018E               	clrf	14	;volatile
  2703  0245                     l1243:
  2704                           
  2705                           ;pin_manager.c: 68: TRISE = 0x08;
  2706  0245  3008               	movlw	8
  2707  0246  0021               	movlb	1	; select bank1
  2708  0247  0090               	movwf	16	;volatile
  2709  0248                     l1245:
  2710                           
  2711                           ;pin_manager.c: 69: TRISA = 0xFF;
  2712  0248  30FF               	movlw	255
  2713  0249  008C               	movwf	12	;volatile
  2714  024A                     l1247:
  2715                           
  2716                           ;pin_manager.c: 70: TRISB = 0xFF;
  2717  024A  30FF               	movlw	255
  2718  024B  008D               	movwf	13	;volatile
  2719  024C                     l1249:
  2720                           
  2721                           ;pin_manager.c: 71: TRISC = 0xFF;
  2722  024C  30FF               	movlw	255
  2723  024D  008E               	movwf	14	;volatile
  2724  024E                     l1251:
  2725                           
  2726                           ;pin_manager.c: 76: ANSELB = 0x3F;
  2727  024E  303F               	movlw	63
  2728  024F  0023               	movlb	3	; select bank3
  2729  0250  008D               	movwf	13	;volatile
  2730  0251                     l1253:
  2731                           
  2732                           ;pin_manager.c: 77: ANSELA = 0x3F;
  2733  0251  303F               	movlw	63
  2734  0252  008C               	movwf	12	;volatile
  2735                           
  2736                           ;pin_manager.c: 82: WPUE = 0x00;
  2737  0253  0024               	movlb	4	; select bank4
  2738  0254  0190               	clrf	16	;volatile
  2739                           
  2740                           ;pin_manager.c: 83: WPUB = 0x00;
  2741  0255  018D               	clrf	13	;volatile
  2742  0256                     l1255:
  2743                           
  2744                           ;pin_manager.c: 84: OPTION_REGbits.nWPUEN = 1;
  2745  0256  0021               	movlb	1	; select bank1
  2746  0257  1795               	bsf	21,7	;volatile
  2747                           
  2748                           ;pin_manager.c: 90: APFCON = 0x00;
  2749  0258  0022               	movlb	2	; select bank2
  2750  0259  019D               	clrf	29	;volatile
  2751  025A                     l31:
  2752  025A  0008               	return
  2753  025B                     __end_of_PIN_MANAGER_Initialize:
  2754                           
  2755                           	psect	text15
  2756  0310                     __ptext15:	
  2757 ;; *************** function _OSCILLATOR_Initialize *****************
  2758 ;; Defined at:
  2759 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;		None
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;		None
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      void 
  2766 ;; Registers used:
  2767 ;;		wreg, status,2
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2776 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2777 ;;Total ram usage:        0 bytes
  2778 ;; Hardware stack levels used: 1
  2779 ;; Hardware stack levels required when called: 5
  2780 ;; This function calls:
  2781 ;;		Nothing
  2782 ;; This function is called by:
  2783 ;;		_SYSTEM_Initialize
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function _OSCILLATOR_Initialize
  2789  0310                     _OSCILLATOR_Initialize:
  2790  0310                     l1257:	
  2791                           ;incstack = 0
  2792                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2793                           
  2794                           
  2795                           ;mcc.c: 61: OSCCON = 0x70;
  2796  0310  3070               	movlw	112
  2797  0311  0021               	movlb	1	; select bank1
  2798  0312  0099               	movwf	25	;volatile
  2799  0313                     l1259:
  2800                           
  2801                           ;mcc.c: 63: OSCTUNE = 0x00;
  2802  0313  0198               	clrf	24	;volatile
  2803  0314                     l1261:
  2804                           
  2805                           ;mcc.c: 65: BORCON = 0x00;
  2806  0314  0022               	movlb	2	; select bank2
  2807  0315  0196               	clrf	22	;volatile
  2808  0316                     l54:
  2809  0316  0008               	return
  2810  0317                     __end_of_OSCILLATOR_Initialize:
  2811                           
  2812                           	psect	intentry
  2813  0004                     __pintentry:	
  2814 ;; *************** function _isr *****************
  2815 ;; Defined at:
  2816 ;;		line 94 in file "main.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;		None
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;  ang             1   16[BANK0 ] unsigned char 
  2821 ;;  ch              1   15[BANK0 ] unsigned char 
  2822 ;;  data            1   17[BANK0 ] unsigned char 
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;Total ram usage:        5 bytes
  2837 ;; Hardware stack levels used: 1
  2838 ;; Hardware stack levels required when called: 4
  2839 ;; This function calls:
  2840 ;;		_recieve_ang
  2841 ;;		_send
  2842 ;;		_servo_write
  2843 ;; This function is called by:
  2844 ;;		Interrupt level 1
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848  0004                     _isr:
  2849                           
  2850                           ;incstack = 0
  2851  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2852                           
  2853                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2854  0005  3180               	pagesel	$
  2855  0006                     i1l1391:
  2856                           
  2857                           ;main.c: 95: if(PIR1bits.RCIF){
  2858  0006  0020               	movlb	0	; select bank0
  2859  0007  1E91               	btfss	17,5	;volatile
  2860  0008  280A               	goto	u78_21
  2861  0009  280B               	goto	u78_20
  2862  000A                     u78_21:
  2863  000A  2853               	goto	i1l141
  2864  000B                     u78_20:
  2865  000B                     i1l1393:
  2866                           
  2867                           ;main.c: 97: PIR1bits.RCIF = 0;
  2868  000B  1291               	bcf	17,5	;volatile
  2869                           
  2870                           ;main.c: 99: if((RCSTAbits.OERR) || (RCSTAbits.FERR)){
  2871  000C  0023               	movlb	3	; select bank3
  2872  000D  189D               	btfsc	29,1	;volatile
  2873  000E  2810               	goto	u79_21
  2874  000F  2811               	goto	u79_20
  2875  0010                     u79_21:
  2876  0010  2815               	goto	i1l1397
  2877  0011                     u79_20:
  2878  0011                     i1l1395:
  2879  0011  1D1D               	btfss	29,2	;volatile
  2880  0012  2814               	goto	u80_21
  2881  0013  2815               	goto	u80_20
  2882  0014                     u80_21:
  2883  0014  2819               	goto	i1l1401
  2884  0015                     u80_20:
  2885  0015                     i1l1397:
  2886                           
  2887                           ;main.c: 100: RCSTA = 0;
  2888  0015  019D               	clrf	29	;volatile
  2889  0016                     i1l1399:
  2890                           
  2891                           ;main.c: 101: RCSTA = 0x90;
  2892  0016  3090               	movlw	144
  2893  0017  009D               	movwf	29	;volatile
  2894                           
  2895                           ;main.c: 102: }else{
  2896  0018  2853               	goto	i1l141
  2897  0019                     i1l1401:
  2898                           
  2899                           ;main.c: 104: if(flg){
  2900  0019  0020               	movlb	0	; select bank0
  2901  001A  0844               	movf	_flg,w
  2902  001B  1903               	btfsc	3,2
  2903  001C  281E               	goto	u81_21
  2904  001D  281F               	goto	u81_20
  2905  001E                     u81_21:
  2906  001E  2825               	goto	i1l1407
  2907  001F                     u81_20:
  2908  001F                     i1l1403:
  2909                           
  2910                           ;main.c: 105: LATA = 0x01;
  2911  001F  3001               	movlw	1
  2912  0020  0022               	movlb	2	; select bank2
  2913  0021  008C               	movwf	12	;volatile
  2914  0022                     i1l1405:
  2915                           
  2916                           ;main.c: 106: flg = 0;
  2917  0022  0020               	movlb	0	; select bank0
  2918  0023  01C4               	clrf	_flg
  2919                           
  2920                           ;main.c: 107: }else{
  2921  0024  282A               	goto	i1l1411
  2922  0025                     i1l1407:
  2923                           
  2924                           ;main.c: 108: LATA = 0x0;
  2925  0025  0022               	movlb	2	; select bank2
  2926  0026  018C               	clrf	12	;volatile
  2927  0027                     i1l1409:
  2928                           
  2929                           ;main.c: 109: flg = 1;
  2930  0027  0020               	movlb	0	; select bank0
  2931  0028  01C4               	clrf	_flg
  2932  0029  0AC4               	incf	_flg,f
  2933  002A                     i1l1411:
  2934                           
  2935                           ;main.c: 110: };main.c: 112: uint8_t data = RCREG;
  2936  002A  0023               	movlb	3	; select bank3
  2937  002B  0819               	movf	25,w	;volatile
  2938  002C  0020               	movlb	0	; select bank0
  2939  002D  00AD               	movwf	??_isr
  2940  002E  082D               	movf	??_isr,w
  2941  002F  00B1               	movwf	isr@data
  2942  0030                     i1l1413:
  2943                           
  2944                           ;main.c: 113: send(data);
  2945  0030  0831               	movf	isr@data,w
  2946  0031  3183  2300  3180   	fcall	_send
  2947  0034                     i1l1415:
  2948                           
  2949                           ;main.c: 114: if(data >= 0 && data <= 90){
  2950  0034  305B               	movlw	91
  2951  0035  0020               	movlb	0	; select bank0
  2952  0036  0231               	subwf	isr@data,w
  2953  0037  1803               	skipnc
  2954  0038  283A               	goto	u82_21
  2955  0039  283B               	goto	u82_20
  2956  003A                     u82_21:
  2957  003A  2853               	goto	i1l141
  2958  003B                     u82_20:
  2959  003B                     i1l1417:
  2960                           
  2961                           ;main.c: 115: uint8_t ch;;main.c: 116: uint8_t ang;;main.c: 117: recieve_ang(data, &ch, 
      +                          &ang);
  2962  003B  302F               	movlw	(low (isr@ch| 0))& (0+255)
  2963  003C  00AD               	movwf	??_isr
  2964  003D  082D               	movf	??_isr,w
  2965  003E  00F0               	movwf	recieve_ang@ch
  2966  003F  3030               	movlw	(low (isr@ang| 0))& (0+255)
  2967  0040  00AE               	movwf	??_isr+1
  2968  0041  082E               	movf	??_isr+1,w
  2969  0042  00F1               	movwf	recieve_ang@ang
  2970  0043  0831               	movf	isr@data,w
  2971  0044  3182  225B  3180   	fcall	_recieve_ang
  2972  0047                     i1l1419:
  2973                           
  2974                           ;main.c: 118: servo_write(ch, ang);
  2975  0047  0020               	movlb	0	; select bank0
  2976  0048  0830               	movf	isr@ang,w
  2977  0049  00AD               	movwf	??_isr
  2978  004A  01AE               	clrf	??_isr+1
  2979  004B  082D               	movf	??_isr,w
  2980  004C  00AA               	movwf	servo_write@ang
  2981  004D  082E               	movf	??_isr+1,w
  2982  004E  00AB               	movwf	servo_write@ang+1
  2983  004F  082F               	movf	isr@ch,w
  2984  0050  3181  216D  3180   	fcall	_servo_write
  2985  0053                     i1l141:
  2986  0053  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2987  0054  0009               	retfie
  2988  0055                     __end_of_isr:
  2989                           
  2990                           	psect	text17
  2991  016D                     __ptext17:	
  2992 ;; *************** function _servo_write *****************
  2993 ;; Defined at:
  2994 ;;		line 103 in file "PCA9685.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;  ch              1    wreg     unsigned char 
  2997 ;;  ang             2   10[BANK0 ] unsigned int 
  2998 ;; Auto vars:     Size  Location     Type
  2999 ;;  ch              1   12[BANK0 ] unsigned char 
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  1    wreg      void 
  3002 ;; Registers used:
  3003 ;;		wreg, status,2, status,0, pclath, cstack
  3004 ;; Tracked objects:
  3005 ;;		On entry : 0/0
  3006 ;;		On exit  : 0/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3009 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3010 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3011 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;Total ram usage:        3 bytes
  3014 ;; Hardware stack levels used: 1
  3015 ;; Hardware stack levels required when called: 3
  3016 ;; This function calls:
  3017 ;;		_map
  3018 ;;		_set_pwm
  3019 ;; This function is called by:
  3020 ;;		_isr
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function _servo_write
  3026  016D                     _servo_write:
  3027                           
  3028                           ;incstack = 0
  3029                           ; Regs used in _servo_write: [wreg+status,2+status,0+pclath+cstack]
  3030                           ;servo_write@ch stored from wreg
  3031  016D  0020               	movlb	0	; select bank0
  3032  016E  00AC               	movwf	servo_write@ch
  3033  016F                     i1l1347:
  3034                           
  3035                           ;PCA9685.c: 104: ang = map(ang, 0, 180, 150, 500);
  3036  016F  082B               	movf	servo_write@ang+1,w
  3037  0170  00A1               	movwf	map@x+1
  3038  0171  082A               	movf	servo_write@ang,w
  3039  0172  00A0               	movwf	map@x
  3040  0173  3000               	movlw	0
  3041  0174  00A2               	movwf	map@in_min
  3042  0175  00A3               	movwf	map@in_min+1
  3043  0176  30B4               	movlw	180
  3044  0177  00A4               	movwf	map@in_max
  3045  0178  3000               	movlw	0
  3046  0179  00A5               	movwf	map@in_max+1
  3047  017A  3096               	movlw	150
  3048  017B  00A6               	movwf	map@out_min
  3049  017C  3000               	movlw	0
  3050  017D  00A7               	movwf	map@out_min+1
  3051  017E  30F4               	movlw	244
  3052  017F  00A8               	movwf	map@out_max
  3053  0180  3001               	movlw	1
  3054  0181  00A9               	movwf	map@out_max+1
  3055  0182  3181  21BE  3181   	fcall	_map
  3056  0185  0020               	movlb	0	; select bank0
  3057  0186  0821               	movf	?_map+1,w
  3058  0187  00AB               	movwf	servo_write@ang+1
  3059  0188  0820               	movf	?_map,w
  3060  0189  00AA               	movwf	servo_write@ang
  3061                           
  3062                           ;PCA9685.c: 105: set_pwm(ch, 0, ang);
  3063  018A  3000               	movlw	0
  3064  018B  00F1               	movwf	set_pwm@on
  3065  018C  00F2               	movwf	set_pwm@on+1
  3066  018D  082B               	movf	servo_write@ang+1,w
  3067  018E  00F4               	movwf	set_pwm@off+1
  3068  018F  082A               	movf	servo_write@ang,w
  3069  0190  00F3               	movwf	set_pwm@off
  3070  0191  082C               	movf	servo_write@ch,w
  3071  0192  3181  2196  3181   	fcall	_set_pwm
  3072  0195                     i1l225:
  3073  0195  0008               	return
  3074  0196                     __end_of_servo_write:
  3075                           
  3076                           	psect	text18
  3077  0196                     __ptext18:	
  3078 ;; *************** function _set_pwm *****************
  3079 ;; Defined at:
  3080 ;;		line 62 in file "PCA9685.c"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;  num             1    wreg     unsigned char 
  3083 ;;  on              2    1[COMMON] unsigned int 
  3084 ;;  off             2    3[COMMON] unsigned int 
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;  num             1    6[COMMON] unsigned char 
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      void 
  3089 ;; Registers used:
  3090 ;;		wreg, status,2, status,0, pclath, cstack
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3096 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3097 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3098 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3099 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3100 ;;Total ram usage:        6 bytes
  3101 ;; Hardware stack levels used: 1
  3102 ;; Hardware stack levels required when called: 2
  3103 ;; This function calls:
  3104 ;;		i1_i2c_start
  3105 ;;		i1_i2c_stop
  3106 ;;		i1_i2c_write
  3107 ;; This function is called by:
  3108 ;;		_servo_write
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112                           
  3113                           ;psect for function _set_pwm
  3114  0196                     _set_pwm:
  3115                           
  3116                           ;incstack = 0
  3117                           ; Regs used in _set_pwm: [wreg+status,2+status,0+pclath+cstack]
  3118                           ;set_pwm@num stored from wreg
  3119  0196  00F6               	movwf	set_pwm@num
  3120  0197                     i1l1275:
  3121                           
  3122                           ;PCA9685.c: 63: i2c_start();
  3123  0197  3182  22F6  3181   	fcall	i1_i2c_start
  3124                           
  3125                           ;PCA9685.c: 64: i2c_write(0x80);
  3126  019A  3080               	movlw	128
  3127  019B  3182  22B0  3181   	fcall	i1_i2c_write
  3128                           
  3129                           ;PCA9685.c: 65: i2c_write(0x06 + 4 * num);
  3130  019E  0876               	movf	set_pwm@num,w
  3131  019F  00F5               	movwf	??_set_pwm
  3132  01A0  3001               	movlw	1
  3133  01A1                     u67_25:
  3134  01A1  35F5               	lslf	??_set_pwm,f
  3135  01A2  3EFF               	addlw	-1
  3136  01A3  1D03               	skipz
  3137  01A4  29A1               	goto	u67_25
  3138  01A5  3575               	lslf	??_set_pwm,w
  3139  01A6  3E06               	addlw	6
  3140  01A7  3182  22B0  3181   	fcall	i1_i2c_write
  3141                           
  3142                           ;PCA9685.c: 66: i2c_write(on);
  3143  01AA  0871               	movf	set_pwm@on,w
  3144  01AB  3182  22B0  3181   	fcall	i1_i2c_write
  3145                           
  3146                           ;PCA9685.c: 67: i2c_write(on >> 8);
  3147  01AE  0872               	movf	set_pwm@on+1,w
  3148  01AF  3182  22B0  3181   	fcall	i1_i2c_write
  3149                           
  3150                           ;PCA9685.c: 68: i2c_write(off);
  3151  01B2  0873               	movf	set_pwm@off,w
  3152  01B3  3182  22B0  3181   	fcall	i1_i2c_write
  3153                           
  3154                           ;PCA9685.c: 69: i2c_write(off >> 8);
  3155  01B6  0874               	movf	set_pwm@off+1,w
  3156  01B7  3182  22B0  3181   	fcall	i1_i2c_write
  3157  01BA                     i1l1277:
  3158                           
  3159                           ;PCA9685.c: 70: i2c_stop();
  3160  01BA  3183  2317  3181   	fcall	i1_i2c_stop
  3161  01BD                     i1l216:
  3162  01BD  0008               	return
  3163  01BE                     __end_of_set_pwm:
  3164                           
  3165                           	psect	text19
  3166  02B0                     __ptext19:	
  3167 ;; *************** function i1_i2c_write *****************
  3168 ;; Defined at:
  3169 ;;		line 25 in file "i2c.c"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;  data            1    wreg     unsigned char 
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;  data            1    0[COMMON] unsigned char 
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  1    wreg      void 
  3176 ;; Registers used:
  3177 ;;		wreg, status,2, status,0, pclath, cstack
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3184 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3185 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3186 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3187 ;;Total ram usage:        1 bytes
  3188 ;; Hardware stack levels used: 1
  3189 ;; Hardware stack levels required when called: 1
  3190 ;; This function calls:
  3191 ;;		i1_i2c_wait
  3192 ;; This function is called by:
  3193 ;;		_set_pwm
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197                           
  3198                           ;psect for function i1_i2c_write
  3199  02B0                     i1_i2c_write:
  3200                           
  3201                           ;incstack = 0
  3202                           ; Regs used in i1_i2c_write: [wreg+status,2+status,0+pclath+cstack]
  3203                           ;i1i2c_write@data stored from wreg
  3204  02B0  00F0               	movwf	i1i2c_write@data
  3205  02B1                     i1l1211:
  3206                           
  3207                           ;i2c.c: 26: SSPBUF = data;
  3208  02B1  0870               	movf	i1i2c_write@data,w
