

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jul 10 16:40:47 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  2279  026A                     l1128:
  2280                           
  2281                           ;i2c.c: 26: SSPBUF = data;
  2282  026A  0830               	movf	i2c_write@data,w
  2283  026B  0024               	movlb	4	; select bank4
  2284  026C  0091               	movwf	17	;volatile
  2285  026D                     l163:	
  2286                           ;i2c.c: 27: while(SSPSTATbits.BF);
  2287                           
  2288  026D  1814               	btfsc	20,0	;volatile
  2289  026E  2A70               	goto	u471
  2290  026F  2A71               	goto	u470
  2291  0270                     u471:
  2292  0270  2A6D               	goto	l163
  2293  0271                     u470:
  2294  0271                     l166:
  2295  0271  1B16               	btfsc	22,6	;volatile
  2296  0272  2A74               	goto	u481
  2297  0273  2A75               	goto	u480
  2298  0274                     u481:
  2299  0274  2A71               	goto	l166
  2300  0275                     u480:
  2301  0275                     l1130:
  2302                           
  2303                           ;i2c.c: 29: i2c_wait();
  2304  0275  3182  2289  3182   	fcall	_i2c_wait
  2305  0278                     l169:
  2306  0278  0008               	return
  2307  0279                     __end_of_i2c_write:
  2308                           
  2309                           	psect	text9
  2310  02D2                     __ptext9:	
  2311 ;; *************** function _i2c_stop *****************
  2312 ;; Defined at:
  2313 ;;		line 14 in file "i2c.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;		None
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;		None
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      void 
  2320 ;; Registers used:
  2321 ;;		None
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2331 ;;Total ram usage:        0 bytes
  2332 ;; Hardware stack levels used:    1
  2333 ;; Hardware stack levels required when called:    5
  2334 ;; This function calls:
  2335 ;;		Nothing
  2336 ;; This function is called by:
  2337 ;;		__write
  2338 ;;		__read
  2339 ;;		_init
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function _i2c_stop
  2345  02D2                     _i2c_stop:
  2346  02D2                     l1122:	
  2347                           ;incstack = 0
  2348                           ; Regs used in _i2c_stop: []
  2349                           
  2350                           
  2351                           ;i2c.c: 15: SSPCON2bits.PEN = 1;
  2352  02D2  0024               	movlb	4	; select bank4
  2353  02D3  1516               	bsf	22,2	;volatile
  2354  02D4                     l151:	
  2355                           ;i2c.c: 16: while(SSPCON2bits.PEN);
  2356                           
  2357  02D4  1916               	btfsc	22,2	;volatile
  2358  02D5  2AD7               	goto	u451
  2359  02D6  2AD8               	goto	u450
  2360  02D7                     u451:
  2361  02D7  2AD4               	goto	l151
  2362  02D8                     u450:
  2363  02D8                     l154:
  2364  02D8  0008               	return
  2365  02D9                     __end_of_i2c_stop:
  2366                           
  2367                           	psect	text10
  2368  02AB                     __ptext10:	
  2369 ;; *************** function _i2c_start *****************
  2370 ;; Defined at:
  2371 ;;		line 8 in file "i2c.c"
  2372 ;; Parameters:    Size  Location     Type
  2373 ;;		None
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;		None
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		wreg, status,2, status,0, pclath, cstack
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2386 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2388 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2389 ;;Total ram usage:        0 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; Hardware stack levels required when called:    6
  2392 ;; This function calls:
  2393 ;;		_i2c_wait
  2394 ;; This function is called by:
  2395 ;;		__write
  2396 ;;		__read
  2397 ;;		_init
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function _i2c_start
  2403  02AB                     _i2c_start:
  2404  02AB                     l1118:	
  2405                           ;incstack = 0
  2406                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2407                           
  2408                           
  2409                           ;i2c.c: 9: i2c_wait();
  2410  02AB  3182  2289  3182   	fcall	_i2c_wait
  2411  02AE                     l1120:
  2412                           
  2413                           ;i2c.c: 10: SSPCON2bits.SEN = 1;
  2414  02AE  0024               	movlb	4	; select bank4
  2415  02AF  1416               	bsf	22,0	;volatile
  2416  02B0                     l145:	
  2417                           ;i2c.c: 11: while(SSPCON2bits.SEN);
  2418                           
  2419  02B0  1816               	btfsc	22,0	;volatile
  2420  02B1  2AB3               	goto	u441
  2421  02B2  2AB4               	goto	u440
  2422  02B3                     u441:
  2423  02B3  2AB0               	goto	l145
  2424  02B4                     u440:
  2425  02B4                     l148:
  2426  02B4  0008               	return
  2427  02B5                     __end_of_i2c_start:
  2428                           
  2429                           	psect	text11
  2430  0289                     __ptext11:	
  2431 ;; *************** function _i2c_wait *****************
  2432 ;; Defined at:
  2433 ;;		line 4 in file "i2c.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;		None
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;		None
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg, status,2
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2450 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2451 ;;Total ram usage:        0 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; Hardware stack levels required when called:    5
  2454 ;; This function calls:
  2455 ;;		Nothing
  2456 ;; This function is called by:
  2457 ;;		_i2c_start
  2458 ;;		_i2c_repeated_start
  2459 ;;		_i2c_write
  2460 ;;		_i2c_read
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _i2c_wait
  2466  0289                     _i2c_wait:
  2467  0289                     l1106:	
  2468                           ;incstack = 0
  2469                           ; Regs used in _i2c_wait: [wreg+status,2]
  2470                           
  2471  0289                     l1108:	
  2472                           ;i2c.c: 5: while((SSPCON2 & 0x1F) || (SSPSTAT & 0x04));
  2473                           
  2474  0289  0024               	movlb	4	; select bank4
  2475  028A  0816               	movf	22,w	;volatile
  2476  028B  391F               	andlw	31
  2477  028C  1D03               	btfss	3,2
  2478  028D  2A8F               	goto	u401
  2479  028E  2A90               	goto	u400
  2480  028F                     u401:
  2481  028F  2A89               	goto	l1108
  2482  0290                     u400:
  2483  0290                     l1110:
  2484  0290  1914               	btfsc	20,2	;volatile
  2485  0291  2A93               	goto	u411
  2486  0292  2A94               	goto	u410
  2487  0293                     u411:
  2488  0293  2A89               	goto	l1108
  2489  0294                     u410:
  2490  0294                     l142:
  2491  0294  0008               	return
  2492  0295                     __end_of_i2c_wait:
  2493                           
  2494                           	psect	text12
  2495  02B5                     __ptext12:	
  2496 ;; *************** function _SYSTEM_Initialize *****************
  2497 ;; Defined at:
  2498 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;		None
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;		None
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      void 
  2505 ;; Registers used:
  2506 ;;		wreg, status,2, status,0, pclath, cstack
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2515 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2516 ;;Total ram usage:        0 bytes
  2517 ;; Hardware stack levels used:    1
  2518 ;; Hardware stack levels required when called:    6
  2519 ;; This function calls:
  2520 ;;		_OSCILLATOR_Initialize
  2521 ;;		_PIN_MANAGER_Initialize
  2522 ;;		_WDT_Initialize
  2523 ;; This function is called by:
  2524 ;;		_main
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _SYSTEM_Initialize
  2530  02B5                     _SYSTEM_Initialize:
  2531  02B5                     l1264:	
  2532                           ;incstack = 0
  2533                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2534                           
  2535                           
  2536                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2537  02B5  3182  2223  3182   	fcall	_PIN_MANAGER_Initialize
  2538                           
  2539                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2540  02B8  3182  22D9  3182   	fcall	_OSCILLATOR_Initialize
  2541                           
  2542                           ;mcc.c: 55: WDT_Initialize();
  2543  02BB  3182  22E7  3182   	fcall	_WDT_Initialize
  2544  02BE                     l51:
  2545  02BE  0008               	return
  2546  02BF                     __end_of_SYSTEM_Initialize:
  2547                           
  2548                           	psect	text13
  2549  02E7                     __ptext13:	
  2550 ;; *************** function _WDT_Initialize *****************
  2551 ;; Defined at:
  2552 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;		None
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;		None
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      void 
  2559 ;; Registers used:
  2560 ;;		wreg
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;Total ram usage:        0 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; Hardware stack levels required when called:    5
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_SYSTEM_Initialize
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _WDT_Initialize
  2582  02E7                     _WDT_Initialize:
  2583  02E7                     l1218:	
  2584                           ;incstack = 0
  2585                           ; Regs used in _WDT_Initialize: [wreg]
  2586                           
  2587                           
  2588                           ;mcc.c: 71: WDTCON = 0x16;
  2589  02E7  3016               	movlw	22
  2590  02E8  0021               	movlb	1	; select bank1
  2591  02E9  0097               	movwf	23	;volatile
  2592  02EA                     l57:
  2593  02EA  0008               	return
  2594  02EB                     __end_of_WDT_Initialize:
  2595                           
  2596                           	psect	text14
  2597  0223                     __ptext14:	
  2598 ;; *************** function _PIN_MANAGER_Initialize *****************
  2599 ;; Defined at:
  2600 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;		None
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;		None
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      void 
  2607 ;; Registers used:
  2608 ;;		wreg, status,2
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2618 ;;Total ram usage:        0 bytes
  2619 ;; Hardware stack levels used:    1
  2620 ;; Hardware stack levels required when called:    5
  2621 ;; This function calls:
  2622 ;;		Nothing
  2623 ;; This function is called by:
  2624 ;;		_SYSTEM_Initialize
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628                           
  2629                           ;psect for function _PIN_MANAGER_Initialize
  2630  0223                     _PIN_MANAGER_Initialize:
  2631  0223                     l1196:	
  2632                           ;incstack = 0
  2633                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2634                           
  2635                           
  2636                           ;pin_manager.c: 60: LATE = 0x00;
  2637  0223  0022               	movlb	2	; select bank2
  2638  0224  0190               	clrf	16	;volatile
  2639                           
  2640                           ;pin_manager.c: 61: LATA = 0x00;
  2641  0225  018C               	clrf	12	;volatile
  2642                           
  2643                           ;pin_manager.c: 62: LATB = 0x00;
  2644  0226  018D               	clrf	13	;volatile
  2645                           
  2646                           ;pin_manager.c: 63: LATC = 0x00;
  2647  0227  018E               	clrf	14	;volatile
  2648  0228                     l1198:
  2649                           
  2650                           ;pin_manager.c: 68: TRISE = 0x08;
  2651  0228  3008               	movlw	8
  2652  0229  0021               	movlb	1	; select bank1
  2653  022A  0090               	movwf	16	;volatile
  2654  022B                     l1200:
  2655                           
  2656                           ;pin_manager.c: 69: TRISA = 0xFF;
  2657  022B  30FF               	movlw	255
  2658  022C  008C               	movwf	12	;volatile
  2659  022D                     l1202:
  2660                           
  2661                           ;pin_manager.c: 70: TRISB = 0xFF;
  2662  022D  30FF               	movlw	255
  2663  022E  008D               	movwf	13	;volatile
  2664  022F                     l1204:
  2665                           
  2666                           ;pin_manager.c: 71: TRISC = 0xFF;
  2667  022F  30FF               	movlw	255
  2668  0230  008E               	movwf	14	;volatile
  2669  0231                     l1206:
  2670                           
  2671                           ;pin_manager.c: 76: ANSELB = 0x3F;
  2672  0231  303F               	movlw	63
  2673  0232  0023               	movlb	3	; select bank3
  2674  0233  008D               	movwf	13	;volatile
  2675  0234                     l1208:
  2676                           
  2677                           ;pin_manager.c: 77: ANSELA = 0x3F;
  2678  0234  303F               	movlw	63
  2679  0235  008C               	movwf	12	;volatile
  2680                           
  2681                           ;pin_manager.c: 82: WPUE = 0x00;
  2682  0236  0024               	movlb	4	; select bank4
  2683  0237  0190               	clrf	16	;volatile
  2684                           
  2685                           ;pin_manager.c: 83: WPUB = 0x00;
  2686  0238  018D               	clrf	13	;volatile
  2687  0239                     l1210:
  2688                           
  2689                           ;pin_manager.c: 84: OPTION_REGbits.nWPUEN = 1;
  2690  0239  0021               	movlb	1	; select bank1
  2691  023A  1795               	bsf	21,7	;volatile
  2692                           
  2693                           ;pin_manager.c: 90: APFCON = 0x00;
  2694  023B  0022               	movlb	2	; select bank2
  2695  023C  019D               	clrf	29	;volatile
  2696  023D                     l31:
  2697  023D  0008               	return
  2698  023E                     __end_of_PIN_MANAGER_Initialize:
  2699                           
  2700                           	psect	text15
  2701  02D9                     __ptext15:	
  2702 ;; *************** function _OSCILLATOR_Initialize *****************
  2703 ;; Defined at:
  2704 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;Total ram usage:        0 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    5
  2725 ;; This function calls:
  2726 ;;		Nothing
  2727 ;; This function is called by:
  2728 ;;		_SYSTEM_Initialize
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _OSCILLATOR_Initialize
  2734  02D9                     _OSCILLATOR_Initialize:
  2735  02D9                     l1212:	
  2736                           ;incstack = 0
  2737                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2738                           
  2739                           
  2740                           ;mcc.c: 61: OSCCON = 0x70;
  2741  02D9  3070               	movlw	112
  2742  02DA  0021               	movlb	1	; select bank1
  2743  02DB  0099               	movwf	25	;volatile
  2744  02DC                     l1214:
  2745                           
  2746                           ;mcc.c: 63: OSCTUNE = 0x00;
  2747  02DC  0198               	clrf	24	;volatile
  2748  02DD                     l1216:
  2749                           
  2750                           ;mcc.c: 65: BORCON = 0x00;
  2751  02DD  0022               	movlb	2	; select bank2
  2752  02DE  0196               	clrf	22	;volatile
  2753  02DF                     l54:
  2754  02DF  0008               	return
  2755  02E0                     __end_of_OSCILLATOR_Initialize:
  2756                           
  2757                           	psect	intentry
  2758  0004                     __pintentry:	
  2759 ;; *************** function _isr *****************
  2760 ;; Defined at:
  2761 ;;		line 73 in file "main.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;		None
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;  data            1   15[BANK0 ] unsigned char 
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      void 
  2768 ;; Registers used:
  2769 ;;		wreg, status,2, status,0, pclath, cstack
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2776 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2777 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2778 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2779 ;;Total ram usage:        3 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; Hardware stack levels required when called:    4
  2782 ;; This function calls:
  2783 ;;		_send
  2784 ;;		_servo_write
  2785 ;; This function is called by:
  2786 ;;		Interrupt level 1
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790  0004                     _isr:
  2791                           
  2792                           ;incstack = 0
  2793  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2794                           
  2795                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2796  0005  3180               	pagesel	$
  2797  0006                     i1l1326:
  2798                           
  2799                           ;main.c: 74: if(PIR1bits.RCIF){
  2800  0006  0020               	movlb	0	; select bank0
  2801  0007  1E91               	btfss	17,5	;volatile
  2802  0008  280A               	goto	u74_21
  2803  0009  280B               	goto	u74_20
  2804  000A                     u74_21:
  2805  000A  283D               	goto	i1l124
  2806  000B                     u74_20:
  2807  000B                     i1l1328:
  2808                           
  2809                           ;main.c: 76: PIR1bits.RCIF = 0;
  2810  000B  1291               	bcf	17,5	;volatile
  2811                           
  2812                           ;main.c: 78: if((RCSTAbits.OERR) || (RCSTAbits.FERR)){
  2813  000C  0023               	movlb	3	; select bank3
  2814  000D  189D               	btfsc	29,1	;volatile
  2815  000E  2810               	goto	u75_21
  2816  000F  2811               	goto	u75_20
  2817  0010                     u75_21:
  2818  0010  2815               	goto	i1l1332
  2819  0011                     u75_20:
  2820  0011                     i1l1330:
  2821  0011  1D1D               	btfss	29,2	;volatile
  2822  0012  2814               	goto	u76_21
  2823  0013  2815               	goto	u76_20
  2824  0014                     u76_21:
  2825  0014  2819               	goto	i1l1336
  2826  0015                     u76_20:
  2827  0015                     i1l1332:
  2828                           
  2829                           ;main.c: 79: RCSTA = 0;
  2830  0015  019D               	clrf	29	;volatile
  2831  0016                     i1l1334:
  2832                           
  2833                           ;main.c: 80: RCSTA = 0x90;
  2834  0016  3090               	movlw	144
  2835  0017  009D               	movwf	29	;volatile
  2836                           
  2837                           ;main.c: 81: }else{
  2838  0018  283D               	goto	i1l124
  2839  0019                     i1l1336:
  2840                           
  2841                           ;main.c: 83: uint8_t data = RCREG;
  2842  0019  0819               	movf	25,w	;volatile
  2843  001A  0020               	movlb	0	; select bank0
  2844  001B  00AD               	movwf	??_isr
  2845  001C  082D               	movf	??_isr,w
  2846  001D  00AF               	movwf	isr@data
  2847  001E                     i1l1338:
  2848                           
  2849                           ;main.c: 84: send(data);
  2850  001E  082F               	movf	isr@data,w
  2851  001F  3182  22C9  3180   	fcall	_send
  2852  0022                     i1l1340:
  2853                           
  2854                           ;main.c: 85: if(data > 0 && data < 180){
  2855  0022  0020               	movlb	0	; select bank0
  2856  0023  082F               	movf	isr@data,w
  2857  0024  1903               	btfsc	3,2
  2858  0025  2827               	goto	u77_21
  2859  0026  2828               	goto	u77_20
  2860  0027                     u77_21:
  2861  0027  283D               	goto	i1l124
  2862  0028                     u77_20:
  2863  0028                     i1l1342:
  2864  0028  30B4               	movlw	180
  2865  0029  022F               	subwf	isr@data,w
  2866  002A  1803               	skipnc
  2867  002B  282D               	goto	u78_21
  2868  002C  282E               	goto	u78_20
  2869  002D                     u78_21:
  2870  002D  283D               	goto	i1l124
  2871  002E                     u78_20:
  2872  002E                     i1l1344:
  2873                           
  2874                           ;main.c: 86: ch1_ang = data;
  2875  002E  082F               	movf	isr@data,w
  2876  002F  00AD               	movwf	??_isr
  2877  0030  01AE               	clrf	??_isr+1
  2878  0031  082D               	movf	??_isr,w
  2879  0032  00C2               	movwf	_ch1_ang
  2880  0033  082E               	movf	??_isr+1,w
  2881  0034  00C3               	movwf	_ch1_ang+1
  2882  0035                     i1l1346:
  2883                           
  2884                           ;main.c: 87: servo_write(0, ch1_ang);
  2885  0035  0843               	movf	_ch1_ang+1,w
  2886  0036  00AB               	movwf	servo_write@ang+1
  2887  0037  0842               	movf	_ch1_ang,w
  2888  0038  00AA               	movwf	servo_write@ang
  2889  0039  3000               	movlw	0
  2890  003A  3181  2150  3180   	fcall	_servo_write
  2891  003D                     i1l124:
  2892  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2893  003E  0009               	retfie
  2894  003F                     __end_of_isr:
  2895                           
  2896                           	psect	text17
  2897  0150                     __ptext17:	
  2898 ;; *************** function _servo_write *****************
  2899 ;; Defined at:
  2900 ;;		line 103 in file "PCA9685.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;  ch              1    wreg     unsigned char 
  2903 ;;  ang             2   10[BANK0 ] unsigned int 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  ch              1   12[BANK0 ] unsigned char 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2915 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2916 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
